[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
        8.2920447 , -1.34849635]), array([-0.7994173 , -0.65580257, -0.7897847 , -0.40824829, -2.68687466,
       -1.04478984, -0.03403698]), array([-0.84816914, -0.70859226, -0.83875179, -0.40824829, -2.68901912,
       -1.04478984, -0.03403698]), array([-0.94057936, -0.82046264, -0.92754273, -0.40824829, -2.70581131,
       -0.92193676, -0.03403698]), array([-0.78292413, -0.65142623, -0.78409558, -0.40824829, -2.73095921,
       -1.04478984, -0.03403698]), array([-1.01904316, -0.92426413, -0.87258175, -0.40824829, -2.73017533,
       -0.79908367, -0.03403698]), array([-0.79741629, -0.66776915, -0.63775306, -0.40824829, -2.69479617,
        0.42944719, -0.03403698]), array([-0.69663821, -0.53743605, -0.65126473, -0.40824829, -2.6851861 ,
        0.18374102, -0.03403698]), array([-0.9000741 , -0.75837321, -0.8684165 , -0.40824829, -2.65708141,
       -1.04478984, -0.69126666]), array([-1.09659741, -0.96030062, -1.03629641, -0.40824829, -2.69192767,
       -1.04478984, -1.34849635]), array([-1.0143135 , -0.88118446, -0.96391248, -0.40824829, -2.67016019,
       -1.04478984, -0.03403698]), array([-0.90595585, -0.77539994, -0.82783071, -0.40824829, -2.66838343,
       -0.30767133, -0.03403698]), array([-0.33336418, -0.13351286, -0.31606367, -0.40824829, -2.69840668,
       -0.43052441, -0.03403698]), array([-0.18401617, -0.02485636, -0.11536971, -0.40824829, -2.76223409,
        2.02653731, -0.03403698]), array([ 1.03829696,  1.12475539,  0.97297972, -0.40824829, -2.75507876,
        7.92348544, -0.03403698]), array([ 1.07801395,  1.00406394,  1.0495289 , -0.40824829, -2.73530995,
        7.92348544, -0.03403698]), array([ 1.06618981,  1.01261149,  1.04450012, -0.40824829, -2.71594796,
        8.04633853, -0.03403698]), array([ 1.55049455,  1.55657779,  1.45264386, -0.40824829, -2.70621799,
        8.16919161, -0.69126666]), array([ 1.64787697,  1.69320189,  1.56490243, -0.40824829, -2.71245067,
        8.2920447 , -1.34849635]), array([ 1.6502418 ,  1.7850368 ,  1.61788238, -0.40824829, -2.6796835 ,
        8.2920447 , -1.34849635]), array([ 1.54406707,  1.66967902,  1.53178361, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.48403681,  1.6019824 ,  1.48149583, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.45929706,  1.57408318,  1.46077117, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.57535557,  1.70496332,  1.55799421, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.56438034,  1.69258647,  1.54880018, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.55176792,  1.67562812,  1.53660921, -0.40824829, -2.66566172,
        8.2920447 , -1.34849635]), array([ 1.59057536,  1.70079212,  1.53376465, -0.40824829, -2.72622261,
        8.2920447 , -1.34849635]), array([ 1.57280883,  1.70209135,  1.54285708, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.54479471,  1.67049959,  1.53239316, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.48252089,  1.60027289,  1.48022594, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.53254611,  1.65668674,  1.52213242, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.51429448,  1.63610423,  1.50684291, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.47203075,  1.58844307,  1.47143828, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.73726475, -0.74572284, -0.58091263, -0.40824829, -2.75296545,
       -0.67623058, -0.03403698]), array([-0.60319717, -0.51370804, -0.70307638, -0.40824829, -2.75908709,
       -1.04478984, -0.03403698]), array([-0.52649184, -0.39185412, -0.57070269, -0.40824829, -2.72037951,
       -0.79908367, -0.69126666]), array([-0.28145923, -0.18103726, -0.24073359, -0.40824829, -2.76806103,
       -0.67623058, -0.03403698]), array([-0.22088324, -0.08981777, -0.00656525, -0.40824829, -2.7388411 ,
        0.42944719, -0.03403698]), array([-0.48174201, -0.37407521, -0.23992086, -0.40824829, -2.73760057,
       -0.79908367, -0.03403698]), array([-1.22284286, -1.18308405, -0.97066831, -0.40824829, -2.75033802,
       -1.04478984, -0.03403698]), array([-0.76133749, -0.65381954, -0.69012347, -0.40824829, -2.72827189,
       -0.5533775 , -0.69126666]), array([-0.81287863, -0.69436913, -0.75311018, -0.40824829, -2.72548692,
       -0.67623058, -0.03403698]), array([-0.92457129, -0.84111353, -0.74442411, -0.40824829, -2.73453545,
       -1.04478984, -0.03403698]), array([-0.65989242, -0.57258359, -0.44919929, -0.40824829, -2.73723079,
       -0.30767133, -0.03403698]), array([-0.18729055, -0.10882753, -0.03013447, -0.40824829, -2.76771496,
        3.25506817, -0.03403698]), array([ 1.08856472,  1.12728547,  1.05857054, -0.40824829, -2.76198968,
        8.2920447 , -1.34849635]), array([ 1.10008568,  1.02020172,  1.08102225, -0.40824829, -2.69881417,
        8.2920447 , -1.34849635]), array([ 1.09153592,  1.03244181,  1.0852383 , -0.40824829, -2.70024462,
        8.16919161, -1.34849635]), array([ 1.2630163 ,  1.23402732,  1.25286423, -0.40824829, -2.74210637,
        8.04633853, -0.69126666]), array([ 1.33881208,  1.39007145,  1.33606764, -0.40824829, -2.73983807,
        8.2920447 , -1.34849635]), array([ 1.39150531,  1.49763387,  1.40398154, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.3913234 ,  1.49742872,  1.40382915, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.36864531,  1.47185444,  1.38483155, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.27793291,  1.36955732,  1.30884113, -0.40824829, -2.6548112 ,
        7.92348544, -1.34849635]), array([ 1.34439065,  1.44450227,  1.36451325, -0.40824829, -2.6548112 ,
        7.92348544, -1.34849635]), array([ 1.34596721,  1.44628016,  1.36583394, -0.40824829, -2.6548112 ,
        6.32639532, -1.34849635]), array([ 1.29563881,  1.38952441,  1.32367348, -0.40824829, -2.6548112 ,
        6.08068915, -1.34849635]), array([ 1.2133549 ,  1.29509104,  1.26409008, -0.40824829, -2.69442789,
        6.20354223, -1.34849635]), array([ 1.2734458 ,  1.36367661,  1.30650452, -0.40824829, -2.66202724,
        6.20354223, -1.34849635]), array([ 1.28793795,  1.3783784 ,  1.32148927, -0.40824829, -2.67581546,
        6.44924841, -1.34849635]), array([ 1.20547214,  1.28620158,  1.25098478, -0.40824829, -2.6690376 ,
        5.83498298, -1.34849635]), array([ 1.24118712,  1.32811878,  1.27805891, -0.40824829, -2.6548112 ,
        6.32639532, -1.34849635]), array([ 1.18625033,  1.26616612,  1.23203798, -0.40824829, -2.6548112 ,
        5.5892768 , -1.34849635]), array([ 1.15696284,  1.23313837,  1.20750363, -0.40824829, -2.6548112 ,
        6.32639532, -1.34849635]), array([ 1.07104074,  1.18602426,  1.12496056, -0.40824829, -2.72933916,
        5.22071755, -0.03403698]), array([ 1.11130346,  1.21228234,  1.07538393, -0.40824829, -2.74281053,
        5.22071755, -0.03403698]), array([ 0.9476452 ,  1.06396519,  0.9994951 , -0.40824829, -2.75675396,
        5.34357063, -0.03403698]), array([ 1.01780178,  1.13022583,  1.07238698, -0.40824829, -2.73015196,
        5.46642372, -0.03403698]), array([ 0.96911057,  1.08584693,  1.08102225, -0.40824829, -2.73911277,
        5.22071755, -0.03403698]), array([ 0.87457807,  0.99702075,  1.04145237, -0.40824829, -2.70731726,
        5.22071755, -0.03403698]), array([ 0.79089952,  0.90374985,  0.96891606, -0.40824829, -2.71298643,
        5.34357063, -0.03403698]), array([ 0.84650331,  0.95824905,  1.00696207, -0.40824829, -2.77557475,
        5.34357063, -0.03403698]), array([ 0.93612424,  1.02950146,  1.04688752, -0.40824829, -2.75203245,
        5.34357063, -0.03403698]), array([ 0.99306204,  1.10437802,  1.07589188, -0.40824829, -2.72820685,
        5.46642372, -0.03403698]), array([ 1.00258199,  1.12769575,  1.07980315, -0.40824829, -2.74382537,
        5.5892768 , -0.03403698]), array([ 1.0782565 ,  1.16298005,  1.12856706, -0.40824829, -2.70299907,
        5.5892768 , -0.03403698]), array([ 1.23512345,  1.32128074,  1.26322656, -0.40824829, -2.6548112 ,
        7.67777927, -0.03403698]), array([ 1.15896385,  1.19381962,  1.19495709, -0.40824829, -2.72762131,
        7.80063235, -0.69126666]), array([ 1.15089918,  1.14205564,  1.18942035, -0.40824829, -2.73563783,
        6.44924841, -0.03403698]), array([ 1.20741251,  1.28592806,  1.27313173, -0.40824829, -2.72317669,
        8.16919161, -0.03403698]), array([ 1.11427465,  1.16366386,  1.24935932, -0.40824829, -2.72570356,
        8.2920447 , -1.34849635]), array([ 1.04466381,  1.10130091,  1.18393441, -0.40824829, -2.75042688,
        8.2920447 , -0.03403698]), array([ 0.86293584,  0.91551128,  1.03535689, -0.40824829, -2.74709797,
        8.16919161, -1.34849635]), array([ 1.06455262,  1.11907982,  1.18942035, -0.40824829, -2.75041727,
        8.2920447 , -0.69126666]), array([ 0.92805957,  0.96898478,  1.03322347, -0.40824829, -2.71130652,
        8.2920447 , -1.34849635]), array([ 1.10154096,  1.02348398,  1.13100526, -0.40824829, -2.72779645,
        8.2920447 , -0.69126666]), array([ 1.09487093,  1.02088552,  1.11891587, -0.40824829, -2.71341671,
        7.92348544, -0.69126666]), array([ 0.93939862,  0.93547837,  1.01326074, -0.40824829, -2.7558646 ,
        7.30922001, -0.03403698]), array([ 0.90920158,  0.93951281,  1.04790343, -0.40824829, -2.72807879,
        6.44924841, -0.03403698]), array([ 0.78811024,  0.80213653,  0.93569565, -0.40824829, -2.72143515,
        6.20354223, -0.69126666]), array([ 0.91605352,  0.95079558,  1.05750383, -0.40824829, -2.74049981,
        6.44924841, -0.03403698]), array([ 0.86693785,  0.89349278,  0.98649139, -0.40824829, -2.73680006,
        6.32639532, -0.03403698]), array([ 0.90356238,  0.94464134,  0.99360279, -0.40824829, -2.67256368,
        6.69495458, -0.03403698]), array([ 0.8671804 ,  0.90634831,  0.96475081, -0.40824829, -2.6548112 ,
        7.30922001, -0.03403698]), array([ 1.01222321,  1.06991429,  1.08625421, -0.40824829, -2.6548112 ,
        8.04633853, -0.69126666]), array([ 1.41606315,  1.55322715,  1.52655165, -0.40824829, -2.70349691,
        8.2920447 , -1.34849635]), array([ 1.36949422,  1.50125803,  1.4497485 , -0.40824829, -2.67256368,
        8.2920447 , -1.34849635]), array([ 1.49780132,  1.63254845,  1.52208163, -0.40824829, -2.73552295,
        8.2920447 , -1.34849635]), array([ 1.3244412 ,  1.41516707,  1.37319933, -0.40824829, -2.71122709,
        8.2920447 , -0.69126666]), array([ 1.39981253,  1.50071099,  1.43268113, -0.40824829, -2.70775927,
        8.2920447 , -1.34849635]), array([ 1.31649781,  1.40347402,  1.37182784, -0.40824829, -2.72141355,
        8.2920447 , -0.69126666]), array([ 1.19097999,  1.29939901,  1.33677878, -0.40824829, -2.70923116,
        8.2920447 , -1.34849635]), array([ 1.10536107,  1.1935461 ,  1.29715811, -0.40824829, -2.70814141,
        8.2920447 , -1.34849635]), array([ 1.11754903,  1.21385509,  1.31915266, -0.40824829, -2.7222736 ,
        8.2920447 , -0.69126666]), array([ 1.10214733,  1.20058929,  1.3198638 , -0.40824829, -2.73187749,
        8.2920447 , -1.34849635]), array([ 1.15241509,  1.25454144,  1.30061222, -0.40824829, -2.71218366,
        8.2920447 , -1.34849635]), array([ 1.39411269,  1.51069453,  1.42628087, -0.40824829, -2.72068858,
        8.2920447 , -1.34849635]), array([ 1.32395611,  1.42145807,  1.34739509, -0.40824829, -2.6548112 ,
        8.2920447 , -0.69126666]), array([ 1.35415315,  1.45551152,  1.37269137, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.11045455,  1.1708438 ,  1.20836716, -0.40824829, -2.73878178,
        8.2920447 , -1.34849635]), array([ 1.26568431,  1.34480361,  1.34896976, -0.40824829, -2.74149666,
        8.2920447 , -1.34849635]), array([ 1.09632621,  1.14643199,  1.21827233, -0.40824829, -2.72172358,
        8.2920447 , -1.34849635]), array([ 1.20116694,  1.27314092,  1.35262705, -0.40824829, -2.70662594,
        8.2920447 , -1.34849635]), array([ 1.00749355,  1.07661557,  1.2269584 , -0.40824829, -2.70744569,
        8.2920447 , -1.34849635]), array([ 0.97414341,  1.04775903,  1.18601704, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 0.98148044,  1.05794771,  1.14339942, -0.40824829, -2.73430221,
        8.2920447 , -1.34849635]), array([ 0.94625056,  0.99524286,  1.0590277 , -0.40824829, -2.73430829,
        8.2920447 , -1.34849635]), array([ 1.03593213,  0.96918992,  1.07766973, -0.40824829, -2.72542163,
        8.2920447 , -1.34849635]), array([ 1.09523475,  0.99941407,  1.11515699, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.9646841 ,  0.87489331,  0.99726008, -0.40824829, -2.73706619,
        8.2920447 , -1.34849635]), array([ 0.89561898,  0.91653699,  1.00686048, -0.40824829, -2.73690186,
        8.2920447 , -1.34849635]), array([ 0.88015664,  0.91168198,  0.98374842, -0.40824829, -2.72273882,
        8.2920447 , -1.34849635]), array([ 1.01561886,  0.96707013,  1.04764945, -0.40824829, -2.75057117,
        8.16919161, -1.34849635]), array([ 1.04242025,  0.94532515,  1.0518147 , -0.40824829, -2.71963433,
        8.2920447 , -1.34849635]), array([ 0.96856484,  0.86532005,  0.9720654 , -0.40824829, -2.67917635,
        8.2920447 , -1.34849635]), array([ 1.00670528,  0.96412977,  1.0304297 , -0.40824829, -2.74097528,
        8.2920447 , -1.34849635]), array([ 1.00755419,  1.07121352,  1.08478114, -0.40824829, -2.67525866,
        8.2920447 , -1.34849635]), array([ 1.35609352,  1.52361843,  1.52182765, -0.40824829, -2.7549874 ,
        8.2920447 , -0.69126666]), array([ 1.49337485,  1.68144046,  1.63357827, -0.40824829, -2.75663481,
        8.2920447 , -1.34849635]), array([ 1.35554779,  1.48553053,  1.50917951, -0.40824829, -2.75228254,
        8.2920447 , -0.69126666]), array([ 1.35209151,  1.47588889,  1.50730007, -0.40824829, -2.75125744,
        8.16919161, -1.34849635]), array([ 1.35918599,  1.46419584,  1.52055775, -0.40824829, -2.73694967,
        8.2920447 , -0.69126666]), array([ 1.22530032,  1.31676763,  1.43014135, -0.40824829, -2.68278164,
        8.2920447 , -1.34849635]), array([ 1.14380469,  1.27081599,  1.39438115, -0.40824829, -2.73838858,
        8.2920447 , -1.34849635]), array([ 1.08237979,  1.23929261,  1.39859719, -0.40824829, -2.72170734,
        8.2920447 , -0.69126666]), array([ 0.99190994,  1.14109831,  1.31793356, -0.40824829, -2.71065761,
        8.2920447 , -1.34849635]), array([ 1.1703029 ,  1.32367406,  1.40641974, -0.40824829, -2.74742251,
        8.2920447 , -1.34849635]), array([ 1.40387519,  1.54550017,  1.55007008, -0.40824829, -2.68974087,
        8.2920447 , -1.34849635]), array([ 1.30449175,  1.41427812,  1.40098459, -0.40824829, -2.73146269,
        8.2920447 , -1.34849635]), array([ 1.39229359,  1.52040455,  1.47209862, -0.40824829, -2.73401696,
        8.2920447 , -1.34849635]), array([ 1.08911045,  1.1670145 ,  1.25428651, -0.40824829, -2.74832816,
        8.2920447 , -1.34849635]), array([ 1.30285456,  1.39437942,  1.4402497 , -0.40824829, -2.72724911,
        8.2920447 , -1.34849635]), array([ 1.06188461,  1.12427673,  1.23940336, -0.40824829, -2.74315129,
        8.2920447 , -1.34849635]), array([ 1.1900098 ,  1.29283448,  1.39184136, -0.40824829, -2.73586797,
        8.2920447 , -1.34849635]), array([ 0.82327948,  0.90607478,  1.11246481, -0.40824829, -2.71133301,
        8.2920447 , -1.34849635]), array([ 0.91302169,  1.03900634,  1.20389714, -0.40824829, -2.71162477,
        8.2920447 , -1.34849635]), array([ 0.87100051,  0.9752074 ,  1.1363896 , -0.40824829, -2.75180263,
        8.2920447 , -1.34849635]), array([ 0.94825157,  1.06670041,  1.16818774, -0.40824829, -2.75410944,
        8.2920447 , -1.34849635]), array([ 0.97305195,  1.01206445,  1.13593244, -0.40824829, -2.77638241,
        8.2920447 , -1.34849635]), array([ 0.93830716,  0.93595703,  1.08914957, -0.40824829, -2.75467349,
        8.2920447 , -1.34849635]), array([ 0.87445679,  0.87762853,  1.02062612, -0.40824829, -2.7570188 ,
        8.2920447 , -1.34849635]), array([ 0.77974238,  0.82695863,  0.97501155, -0.40824829, -2.7317687 ,
        8.2920447 , -1.34849635]), array([ 0.82564431,  0.86716632,  1.00493024, -0.40824829, -2.72731737,
        8.2920447 , -1.34849635]), array([ 0.85857   ,  0.90757915,  1.01950862, -0.40824829, -2.76220906,
        8.2920447 , -1.34849635]), array([ 0.90798885,  0.91434882,  1.05603075, -0.40824829, -2.75374885,
        8.2920447 , -1.34849635]), array([ 0.81648818,  0.79830723,  0.97836407, -0.40824829, -2.75215495,
        8.2920447 , -1.34849635]), array([ 0.94370382,  0.99312307,  1.10159453, -0.40824829, -2.76738853,
        8.2920447 , -1.34849635]), array([ 0.90519956,  0.98614826,  1.06751059, -0.40824829, -2.74059472,
        8.2920447 , -1.34849635]), array([ 1.21899411,  1.43684367,  1.50775723, -0.40824829, -2.73610483,
        8.2920447 , -0.69126666]), array([ 1.20365304,  1.44115163,  1.5331043 , -0.40824829, -2.74968516,
        8.2920447 , -0.69126666]), array([ 1.20995925,  1.43677528,  1.54001252, -0.40824829, -2.76475241,
        8.2920447 , -0.69126666]), array([ 1.14289514,  1.36470231,  1.46534279, -0.40824829, -2.75663999,
        8.16919161, -1.34849635]), array([ 1.2666545 ,  1.50098451,  1.55154315, -0.40824829, -2.74821562,
        8.2920447 , -0.03403698]), array([ 1.18970662,  1.41338918,  1.48119106, -0.40824829, -2.72845958,
        8.2920447 , -1.34849635]), array([ 1.13361774,  1.34576094,  1.44477052, -0.40824829, -2.74759686,
        8.2920447 , -0.69126666]), array([ 1.15708411,  1.36018921,  1.47824491, -0.40824829, -2.70656849,
        8.2920447 , -0.03403698]), array([ 1.13780167,  1.34719692,  1.46534279, -0.40824829, -2.72407964,
        8.2920447 , -0.69126666]), array([ 1.13022209,  1.33974346,  1.45736786, -0.40824829, -2.72992826,
        8.2920447 , -0.69126666]), array([ 1.2126879 ,  1.38897737,  1.47606069, -0.40824829, -2.74396838,
        8.2920447 , -0.03403698]), array([ 1.09202101,  1.21406023,  1.32336871, -0.40824829, -2.74360682,
        8.16919161, -0.03403698]), array([ 1.09032319,  1.18479341,  1.26789976, -0.40824829, -2.6848479 ,
