[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
        -2.19823049,  20.77659743,  -1.70650156]), array([  2.00931019,   1.96046226,   1.7165469 ,  -0.43032967,
        -2.1979891 ,  20.77659743,  -1.70650156]), array([  2.01347321,   2.00292784,   1.75791197,  -0.43032967,
        -2.19823461,  20.77659743,  -1.70650156]), array([  2.00335387,   2.07697406,   1.81170153,  -0.43032967,
        -2.19781664,  20.77659743,  -1.70650156]), array([  1.97696671,   2.05663641,   1.79553472,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.94282993,   2.06200727,   1.78410818,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.95602351,   2.07905079,   1.80716085,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.95563923,   2.0597157 ,   1.80446638,  -0.43032967,
        -2.19811346,  20.77659743,  -1.70650156]), array([  1.8539334 ,   1.9431323 ,   1.71804383,  -0.43032967,
        -2.19810395,  20.77659743,  -1.70650156]), array([-0.52693095, -0.41531846, -0.50888372, -0.43032967, -2.19785941,
       -0.62444003, -0.24221244]), array([-0.57842433, -0.47060248, -0.55698496, -0.43032967, -2.19787217,
       -0.62444003, -0.24221244]), array([-0.67603119, -0.58775878, -0.64420587, -0.43032967, -2.19797205,
       -0.34284744, -0.24221244]), array([-0.50951031, -0.41073533, -0.5032952 , -0.43032967, -2.19812163,
       -0.62444003, -0.24221244]), array([-0.75890735, -0.69646492, -0.59021673, -0.43032967, -2.19811696,
       -0.06125484, -0.24221244]), array([-0.52481742, -0.42785046, -0.35954036, -0.43032967, -2.19790653,
        2.75467114, -0.24221244]), array([-0.41837215, -0.29135908, -0.37281311, -0.43032967, -2.19784937,
        2.19148595, -0.24221244]), array([-0.63324813, -0.5227356 , -0.58612513, -0.43032967, -2.1976822 ,
       -0.62444003, -0.974357  ]), array([-0.84082282, -0.73420415, -0.75103652, -0.43032967, -2.19788947,
       -0.62444003, -1.70650156]), array([-0.75391172, -0.65134973, -0.67993252, -0.43032967, -2.19776   ,
       -0.62444003, -0.24221244]), array([-0.63946064, -0.54056685, -0.54625699, -0.43032967, -2.19774943,
        1.06511556, -0.24221244]), array([-0.0346696 ,  0.13164962, -0.04353919, -0.43032967, -2.197928  ,
        0.78352296, -0.24221244]), array([ 0.12307691,  0.24544018,  0.15360602, -0.43032967, -2.19830765,
        6.41537492, -0.24221244]), array([  1.41412613,   1.44937151,   1.22271088,  -0.43032967,
        -2.19826509,  19.93181963,  -0.24221244]), array([  1.45607658,   1.32297734,   1.29790648,  -0.43032967,
        -2.1981475 ,  19.93181963,  -0.24221244]), array([  1.44358751,   1.33192876,   1.29296662,  -0.43032967,
        -2.19803234,  20.21341223,  -0.24221244]), array([  1.95512686,   1.90159767,   1.69389342,  -0.43032967,
        -2.19797447,  20.49500483,  -0.974357  ]), array([  2.05798552,   2.0446773 ,   1.804167  ,  -0.43032967,
        -2.19801154,  20.77659743,  -1.70650156]), array([  2.06048334,   2.14085145,   1.85621014,  -0.43032967,
        -2.19781664,  20.77659743,  -1.70650156]), array([  1.94833793,   2.02004297,   1.7716338 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.8849319 ,   1.94914766,   1.72223523,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.85880093,   1.9199302 ,   1.70187703,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.98138592,   2.05699447,   1.79738093,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.9697935 ,   2.0440328 ,   1.78834948,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.95647183,   2.02627317,   1.77637406,  -0.43032967,
        -2.19773324,  20.77659743,  -1.70650156]), array([  1.99746159,   2.05262617,   1.7735798 ,  -0.43032967,
        -2.19809345,  20.77659743,  -1.70650156]), array([  1.97869597,   2.05398679,   1.78251146,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.94910649,   2.02090231,   1.77223257,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.88333074,   1.94735737,   1.72098779,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.93616909,   2.0064368 ,   1.76215326,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.9168911 ,   1.98488176,   1.7471341 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.87225069,   1.9349686 ,   1.71235551,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([-0.4612833 , -0.50948749, -0.30370501, -0.43032967, -2.19825252,
        0.22033776, -0.24221244]), array([-0.3196765 , -0.26650991, -0.42370861, -0.43032967, -2.19828893,
       -0.62444003, -0.24221244]), array([-0.23865768, -0.13889835, -0.2936756 , -0.43032967, -2.1980587 ,
       -0.06125484, -0.974357  ]), array([ 0.0201542 ,  0.08187968,  0.03045887, -0.43032967, -2.1983423 ,
        0.22033776, -0.24221244]), array([ 0.08413664,  0.17740933,  0.26048657, -0.43032967, -2.19816851,
        2.75467114, -0.24221244]), array([-0.19139137, -0.12027938,  0.03125723, -0.43032967, -2.19816113,
       -0.06125484, -0.24221244]), array([-0.97416762, -0.96751418, -0.68656889, -0.43032967, -2.19823689,
       -0.62444003, -0.24221244]), array([-0.48670975, -0.41324173, -0.41098473, -0.43032967, -2.19810564,
        0.50193036, -0.974357  ]), array([-0.54114927, -0.45570731, -0.47285769, -0.43032967, -2.19808908,
        0.22033776, -0.24221244]), array([-0.65912291, -0.60938543, -0.46432521, -0.43032967, -2.1981429 ,
       -0.62444003, -0.24221244]), array([-0.37955997, -0.32816735, -0.17432067, -0.43032967, -2.19815893,
        1.06511556, -0.24221244]), array([ 0.1196184 ,  0.15750135,  0.2373341 , -0.43032967, -2.19834025,
        9.2313009 , -0.24221244]), array([  1.46722067,   1.45202113,   1.30678824,  -0.43032967,
        -2.19830619,  20.77659743,  -1.70650156]), array([  1.4793895 ,   1.33987763,   1.32884296,  -0.43032967,
        -2.19793043,  20.77659743,  -1.70650156]), array([  1.47035895,   1.35269608,   1.33298446,  -0.43032967,
        -2.19793894,  20.49500483,  -1.70650156]), array([  1.65148243,   1.56380657,   1.49764636,  -0.43032967,
        -2.19818793,  20.21341223,  -0.974357  ]), array([  1.73154055,   1.72722384,   1.57937855,  -0.43032967,
        -2.19817444,  20.77659743,  -1.70650156]), array([  1.78719695,   1.83986862,   1.64609157,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.78700481,   1.83965379,   1.64594187,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.76305142,   1.81287111,   1.62728019,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.66723787,   1.70574042,   1.55263346,  -0.43032967,
        -2.1976687 ,  19.93181963,  -1.70650156]), array([  1.73743282,   1.78422654,   1.60732117,  -0.43032967,
        -2.1976687 ,  19.93181963,  -1.70650156]), array([  1.73909803,   1.78608844,   1.60861851,  -0.43032967,
        -2.1976687 ,  16.27111586,  -1.70650156]), array([  1.68593944,   1.72665095,   1.56720354,  -0.43032967,
        -2.1976687 ,  15.70793066,  -1.70650156]), array([  1.59902835,   1.62775557,   1.50867372,  -0.43032967,
        -2.19790434,  15.98952326,  -1.70650156]), array([  1.66249843,   1.69958183,   1.55033817,  -0.43032967,
        -2.19771162,  15.98952326,  -1.70650156]), array([  1.67780554,   1.71497829,   1.56505795,  -0.43032967,
        -2.19779363,  16.55270845,  -1.70650156]), array([  1.59070231,   1.61844609,   1.49580015,  -0.43032967,
        -2.19775332,  15.14474546,  -1.70650156]), array([  1.62842569,   1.66234389,   1.52239555,  -0.43032967,
        -2.1976687 ,  16.27111586,  -1.70650156]), array([  1.57039957,   1.59746394,   1.47718837,  -0.43032967,
        -2.1976687 ,  14.58156027,  -1.70650156]), array([  1.53946511,   1.56287562,   1.45308785,  -0.43032967,
        -2.1976687 ,  16.27111586,  -1.70650156]), array([  1.44871123,   1.51353534,   1.37200434,  -0.43032967,
        -2.19811199,  13.73678247,  -0.24221244]), array([  1.4912381 ,   1.54103413,   1.32330433,  -0.43032967,
        -2.19819212,  13.73678247,  -0.24221244]), array([  1.31837662,   1.38570895,   1.2487574 ,  -0.43032967,
        -2.19827505,  14.01837507,  -0.24221244]), array([  1.39247841,   1.45510042,   1.32036038,  -0.43032967,
        -2.19811682,  14.29996767,  -0.24221244]), array([  1.34104908,   1.4086246 ,   1.32884296,  -0.43032967,
        -2.19817012,  13.73678247,  -0.24221244]), array([  1.24120059,   1.31560136,   1.28997277,  -0.43032967,
        -2.197981  ,  13.73678247,  -0.24221244]), array([  1.15281643,   1.21792337,   1.21871907,  -0.43032967,
        -2.19801472,  14.01837507,  -0.24221244]), array([  1.21154707,   1.27499768,   1.25609233,  -0.43032967,
        -2.198387  ,  14.01837507,  -0.24221244]), array([  1.30620778,   1.34961679,   1.29531181,  -0.43032967,
        -2.19824697,  14.01837507,  -0.24221244]), array([  1.36634744,   1.4280313 ,   1.32380331,  -0.43032967,
        -2.19810525,  14.29996767,  -0.24221244]), array([  1.37640274,   1.4524508 ,   1.32764542,  -0.43032967,
        -2.19819815,  14.58156027,  -0.24221244]), array([  1.45633276,   1.48940229,   1.37554706,  -0.43032967,
        -2.19795532,  14.58156027,  -0.24221244]), array([  1.62202104,   1.65518275,   1.50782546,  -0.43032967,
        -2.1976687 ,  19.36863444,  -0.24221244]), array([  1.54157865,   1.52169905,   1.44076316,  -0.43032967,
        -2.19810177,  19.65022703,  -0.974357  ]), array([  1.53306046,   1.4674892 ,   1.43532433,  -0.43032967,
        -2.19814945,  16.55270845,  -0.24221244]), array([  1.5927518 ,   1.61815964,   1.51755548,  -0.43032967,
        -2.19807533,  20.49500483,  -0.24221244]), array([  1.49437638,   1.49011841,   1.49420343,  -0.43032967,
        -2.19809036,  20.77659743,  -1.70650156]), array([  1.42085101,   1.42480879,   1.42993539,  -0.43032967,
        -2.19823742,  20.77659743,  -0.24221244]), array([  1.22890367,   1.23024054,   1.28398506,  -0.43032967,
        -2.19821762,  20.49500483,  -1.70650156]), array([  1.44185826,   1.44342776,   1.43532433,  -0.43032967,
        -2.19823736,  20.77659743,  -0.974357  ]), array([  1.2976896 ,   1.28624067,   1.28188937,  -0.43032967,
        -2.19800473,  20.77659743,  -1.70650156]), array([  1.48092662,   1.34331498,   1.37794215,  -0.43032967,
        -2.19810281,  20.77659743,  -0.974357  ]), array([  1.4738815 ,   1.34059375,   1.36606653,  -0.43032967,
        -2.19801728,  19.93181963,  -0.974357  ]), array([  1.30966629,   1.25115107,   1.26227963,  -0.43032967,
        -2.19826976,  18.52385664,  -0.24221244]), array([  1.27777114,   1.25537615,   1.29630976,  -0.43032967,
        -2.19810449,  16.55270845,  -0.24221244]), array([  1.14987029,   1.11150879,   1.18608608,  -0.43032967,
        -2.19806498,  15.98952326,  -0.974357  ]), array([  1.28500839,   1.26719203,   1.30574039,  -0.43032967,
        -2.19817837,  16.55270845,  -0.24221244]), array([  1.23313074,   1.20718166,   1.23598362,  -0.43032967,
        -2.19815637,  16.27111586,  -0.24221244]), array([  1.27181482,   1.260747  ,   1.24296928,  -0.43032967,
        -2.19777429,  17.11589365,  -0.24221244]), array([  1.23338692,   1.22064461,   1.21462747,  -0.43032967,
        -2.1976687 ,  18.52385664,  -0.24221244]), array([  1.38658613,   1.39193914,   1.33398241,  -0.43032967,
        -2.1976687 ,  20.21341223,  -0.974357  ]), array([  1.81313578,   1.89808871,   1.76649435,  -0.43032967,
        -2.19795828,  20.77659743,  -1.70650156]), array([  1.76394807,   1.84366403,   1.69104926,  -0.43032967,
        -2.19777429,  20.77659743,  -1.70650156]), array([  1.89947045,   1.98115797,   1.76210337,  -0.43032967,
        -2.19814877,  20.77659743,  -1.70650156]), array([  1.71636153,   1.75350524,   1.61585365,  -0.43032967,
        -2.19800426,  20.77659743,  -0.974357  ]), array([  1.79597132,   1.84309113,   1.67428368,  -0.43032967,
        -2.19798363,  20.77659743,  -1.70650156]), array([  1.70797144,   1.74125968,   1.61450642,  -0.43032967,
        -2.19806485,  20.77659743,  -0.974357  ]), array([  1.5753952 ,   1.63226709,   1.58007711,  -0.43032967,
        -2.19799239,  20.77659743,  -1.70650156]), array([  1.48496155,   1.5214126 ,   1.54115702,  -0.43032967,
        -2.19798591,  20.77659743,  -1.70650156]), array([  1.49783489,   1.5426812 ,   1.56276266,  -0.43032967,
        -2.19806996,  20.77659743,  -0.974357  ]), array([  1.48156708,   1.52878858,   1.56346123,  -0.43032967,
        -2.19812709,  20.77659743,  -1.70650156]), array([  1.53466163,   1.58528999,   1.54455006,  -0.43032967,
        -2.19800995,  20.77659743,  -1.70650156]), array([  1.78995095,   1.8535464 ,   1.66799659,  -0.43032967,
        -2.19806054,  20.77659743,  -1.70650156]), array([  1.71584916,   1.76009349,   1.5905057 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -0.974357  ]), array([  1.74774431,   1.79575598,   1.61535468,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.49034145,   1.49763761,   1.45393611,  -0.43032967,
        -2.19816815,  20.77659743,  -1.70650156]), array([  1.65430048,   1.67981708,   1.59205252,  -0.43032967,
        -2.1981843 ,  20.77659743,  -1.70650156]), array([  1.47541862,   1.47207233,   1.46366613,  -0.43032967,
        -2.19806669,  20.77659743,  -1.70650156]), array([  1.58615501,   1.6047683 ,   1.59564515,  -0.43032967,
        -2.19797689,  20.77659743,  -1.70650156]), array([  1.38159051,   1.39895706,   1.47219861,  -0.43032967,
        -2.19798177,  20.77659743,  -1.70650156]), array([  1.34636494,   1.36873704,   1.43198119,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.35411456,   1.37940714,   1.39011715,  -0.43032967,
        -2.19814151,  20.77659743,  -1.70650156]), array([  1.31690355,   1.31373946,   1.30723732,  -0.43032967,
        -2.19814155,  20.77659743,  -1.70650156]), array([  1.41162831,   1.28645551,   1.32554972,  -0.43032967,
        -2.19808869,  20.77659743,  -1.70650156]), array([  1.47426578,   1.31810776,   1.36237411,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.33637368,   1.18770335,   1.2465619 ,  -0.43032967,
        -2.19815795,  20.77659743,  -1.70650156]), array([  1.26342473,   1.23131471,   1.25599254,  -0.43032967,
        -2.19815697,  20.77659743,  -1.70650156]), array([  1.24709287,   1.2262303 ,   1.23328916,  -0.43032967,
        -2.19807273,  20.77659743,  -1.70650156]), array([  1.39017274,   1.28423555,   1.29606027,  -0.43032967,
        -2.19823828,  20.49500483,  -1.70650156]), array([  1.41848129,   1.26146312,   1.30015187,  -0.43032967,
        -2.19805427,  20.77659743,  -1.70650156]), array([  1.34047266,   1.17767775,   1.22181272,  -0.43032967,
        -2.19781362,  20.77659743,  -1.70650156]), array([  1.3807579 ,   1.28115626,   1.279145  ,  -0.43032967,
        -2.1981812 ,  20.77659743,  -1.70650156]), array([  1.38165455,   1.39329976,   1.33253538,  -0.43032967,
        -2.19779032,  20.77659743,  -1.70650156]), array([  1.7497938 ,   1.86708096,   1.76185388,  -0.43032967,
        -2.19826454,  20.77659743,  -0.974357  ]), array([  1.89479506,   2.03236014,   1.87162848,  -0.43032967,
        -2.19827434,  20.77659743,  -1.70650156]), array([  1.74921738,   1.8271934 ,   1.74942939,  -0.43032967,
        -2.19824846,  20.77659743,  -0.974357  ]), array([  1.74556673,   1.81709619,   1.74758318,  -0.43032967,
        -2.19824236,  20.49500483,  -1.70650156]), array([  1.75306017,   1.80485063,   1.76060644,  -0.43032967,
        -2.19815726,  20.77659743,  -0.974357  ]), array([  1.61164551,   1.65045639,   1.6717888 ,  -0.43032967,
        -2.19783507,  20.77659743,  -1.70650156]), array([  1.52556702,   1.60233351,   1.63666093,  -0.43032967,
        -2.19816581,  20.77659743,  -1.70650156]), array([  1.46068793,   1.56932065,   1.64080243,  -0.43032967,
        -2.1980666 ,  20.77659743,  -0.974357  ]), array([  1.36513056,   1.46648664,   1.56156512,  -0.43032967,
        -2.19800087,  20.77659743,  -1.70650156]), array([  1.55355534,   1.65768915,   1.64848665,  -0.43032967,
        -2.19821955,  20.77659743,  -1.70650156]), array([  1.80026243,   1.88999662,   1.78959691,  -0.43032967,
        -2.19787646,  20.77659743,  -1.70650156]), array([  1.69529023,   1.75257429,   1.64314761,  -0.43032967,
        -2.19812462,  20.77659743,  -1.70650156]), array([  1.78802955,   1.86371523,   1.71300418,  -0.43032967,
        -2.19813981,  20.77659743,  -1.70650156]), array([  1.46779709,   1.49362737,   1.49904349,  -0.43032967,
        -2.19822493,  20.77659743,  -1.70650156]), array([  1.69356098,   1.73173536,   1.68171842,  -0.43032967,
        -2.19809956,  20.77659743,  -1.70650156]), array([  1.43904021,   1.44887023,   1.48442351,  -0.43032967,
        -2.19819414,  20.77659743,  -1.70650156]), array([  1.57437045,   1.62539239,   1.63416605,  -0.43032967,
        -2.19815082,  20.77659743,  -1.70650156]), array([  1.18701726,   1.22035816,   1.35972954,  -0.43032967,
        -2.19800489,  20.77659743,  -1.70650156]), array([  1.28180607,   1.35957077,   1.44954513,  -0.43032967,
        -2.19800662,  20.77659743,  -1.70650156]), array([  1.23742185,   1.29275731,   1.38323129,  -0.43032967,
        -2.1982456 ,  20.77659743,  -1.70650156]), array([  1.31901708,   1.3885734 ,   1.41446715,  -0.43032967,
