[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19850291,  39.9248941 ,  -0.974357  ]), array([  1.23511618,   1.3440311 ,   1.47783704,  -0.43032967,
        -2.19851072,  39.9248941 ,  -0.974357  ]), array([  1.31485406,   1.43920268,   1.53457055,  -0.43032967,
        -2.19853361,  39.9248941 ,  -0.974357  ]), array([  1.36954977,   1.48976035,   1.55782281,  -0.43032967,
        -2.19857372,  39.9248941 ,   0.48993212]), array([  1.44326728,   1.54439987,   1.58212291,  -0.43032967,
        -2.19857514,  39.9248941 ,   0.48993212]), array([  1.5844898 ,   1.6699347 ,   1.66021257,  -0.43032967,
        -2.19857532,  39.9248941 ,  -0.24221244]), array([  1.59691482,   1.65804721,   1.64434515,  -0.43032967,
        -2.19857706,  39.9248941 ,   0.48993212]), array([  1.49520899,   1.54260958,   1.54355211,  -0.43032967,
        -2.19854276,  39.6433015 ,   1.22207668]), array([  1.4895729 ,   1.53573489,   1.52708592,  -0.43032967,
        -2.19851486,  38.51693111,   0.48993212]), array([  1.57398617,   1.63011875,   1.59175314,  -0.43032967,
        -2.19851727,  38.23533851,  -0.24221244]), array([  1.45050453,   1.49233836,   1.49565046,  -0.43032967,
        -2.19852232,  38.79852371,   0.48993212]), array([  1.34943917,   1.38019487,   1.4216025 ,  -0.43032967,
        -2.19852462,  39.08011631,   0.48993212]), array([  1.46389025,   1.50787804,   1.5151604 ,  -0.43032967,
        -2.19850027,  39.6433015 ,  -0.974357  ]), array([  1.56700511,   1.61543841,   1.59190283,  -0.43032967,
        -2.19850715,  39.9248941 ,  -0.974357  ]), array([  1.43084226,   1.45230757,   1.49160876,  -0.43032967,
        -2.19855819,  39.9248941 ,  -0.974357  ]), array([  1.36058326,   1.38463477,   1.45902566,  -0.43032967,
        -2.19858414,  39.9248941 ,  -1.70650156]), array([  1.41649585,   1.49441509,   1.53491983,  -0.43032967,
        -2.1985654 ,  39.9248941 ,  -1.70650156]), array([  1.36865312,   1.47271683,   1.51880292,  -0.43032967,
        -2.19853302,  39.3617089 ,  -0.974357  ]), array([  1.24427483,   1.33350422,   1.42499553,  -0.43032967,
        -2.19853052,  39.08011631,  -0.24221244]), array([  1.17017303,   1.27256289,   1.38013764,  -0.43032967,
        -2.19855239,  39.6433015 ,  -0.974357  ]), array([  1.19188479,   1.31488524,   1.41830926,  -0.43032967,
        -2.19856048,  39.9248941 ,  -1.70650156]), array([  1.19944228,   1.31502847,   1.43527443,  -0.43032967,
        -2.19854896,  39.9248941 ,  -0.974357  ]), array([  1.22121809,   1.33250166,   1.44136193,  -0.43032967,
        -2.1985504 ,  39.9248941 ,  -0.974357  ]), array([  1.22006525,   1.33264488,   1.42000578,  -0.43032967,
        -2.19854502,  39.9248941 ,  -1.70650156]), array([  1.24952664,   1.36945315,   1.42918693,  -0.43032967,
        -2.19855147,  39.9248941 ,  -1.70650156]), array([  1.26412924,   1.38649667,   1.42958611,  -0.43032967,
        -2.19856453,  39.9248941 ,  -0.974357  ]), array([  1.24779738,   1.35563215,   1.40678293,  -0.43032967,
        -2.19857748,  39.9248941 ,  -0.24221244]), array([  1.26835631,   1.33479322,   1.40553549,  -0.43032967,
        -2.19860214,  39.9248941 ,  -0.974357  ]), array([  1.27873184,   1.30686476,   1.4074316 ,  -0.43032967,
        -2.19861057,  39.9248941 ,  -1.70650156]), array([  1.2282632 ,   1.23152954,   1.36791274,  -0.43032967,
        -2.19859885,  39.6433015 ,  -1.70650156]), array([  1.18029238,   1.19450643,   1.33572882,  -0.43032967,
        -2.19858671,  38.79852371,  -0.974357  ]), array([  1.13571602,   1.18791818,   1.3137739 ,  -0.43032967,
        -2.19860033,  38.51693111,  -0.24221244]), array([  1.09984998,   1.17187722,   1.2812407 ,  -0.43032967,
        -2.19860195,  39.08011631,  -0.974357  ]), array([  1.0739752 ,   1.14065464,   1.24850791,  -0.43032967,
        -2.19857432,  39.08011631,  -0.974357  ]), array([  1.09145989,   1.14760095,   1.25544367,  -0.43032967,
        -2.19854319,  39.3617089 ,  -0.24221244]), array([  1.1708135 ,   1.2337495 ,   1.31756611,  -0.43032967,
        -2.19854008,  39.9248941 ,  -0.974357  ]), array([  1.24049608,   1.31295174,   1.37524768,  -0.43032967,
        -2.19857013,  39.9248941 ,  -0.974357  ]), array([  1.20117153,   1.26941199,   1.34401181,  -0.43032967,
        -2.19858854,  39.9248941 ,  -0.974357  ]), array([  1.17145396,   1.22429679,   1.311778  ,  -0.43032967,
        -2.19859376,  39.9248941 ,  -1.70650156]), array([  1.20738404,   1.24542216,   1.32569941,  -0.43032967,
        -2.19859812,  39.9248941 ,  -1.70650156]), array([  1.20802451,   1.23811779,   1.31402339,  -0.43032967,
        -2.1985797 ,  39.9248941 ,  -1.70650156]), array([  1.20322102,   1.23102826,   1.31806509,  -0.43032967,
        -2.19858129,  39.9248941 ,  -1.70650156]), array([  1.21743934,   1.25809738,   1.36387104,  -0.43032967,
        -2.1986146 ,  39.9248941 ,  -1.70650156]), array([  1.21654269,   1.29461921,   1.38233313,  -0.43032967,
        -2.19860288,  39.9248941 ,  -1.70650156]), array([  1.18061261,   1.27607185,   1.34296397,  -0.43032967,
        -2.19857053,  39.3617089 ,  -1.70650156]), array([  1.12969565,   1.21412797,   1.2935155 ,  -0.43032967,
        -2.19856206,  38.79852371,  -0.974357  ]), array([  1.69791614,   1.86865641,   1.83230922,  -0.43032967,
        -2.19859609,  39.9248941 ,   1.22207668]), array([  1.60498468,   1.77620606,   1.74803226,  -0.43032967,
        -2.19856117,  39.9248941 ,   0.48993212]), array([  1.60594537,   1.78616005,   1.76514712,  -0.43032967,
        -2.19856518,  39.9248941 ,  -0.974357  ]), array([  1.58878091,   1.78071758,   1.77293113,  -0.43032967,
        -2.19859659,  39.9248941 ,  -0.974357  ]), array([  1.54465288,   1.73037475,   1.74014845,  -0.43032967,
        -2.19860191,  39.9248941 ,  -0.24221244]), array([  1.59544175,   1.77613445,   1.7797172 ,  -0.43032967,
        -2.19861187,  39.9248941 ,  -0.974357  ]), array([  1.60331947,   1.78408332,   1.77687304,  -0.43032967,
        -2.19860705,  39.9248941 ,  -1.70650156]), array([  1.52460633,   1.700656  ,   1.70636781,  -0.43032967,
        -2.19860574,  39.3617089 ,  -0.974357  ]), array([  1.57001529,   1.74799116,   1.73376156,  -0.43032967,
        -2.19860298,  39.3617089 ,   0.48993212]), array([  1.65532522,   1.84337758,   1.79104394,  -0.43032967,
        -2.19858027,  39.9248941 ,   0.48993212]), array([  1.65731066,   1.8460272 ,   1.78750122,  -0.43032967,
        -2.19855355,  39.9248941 ,  -0.974357  ]), array([  1.57405022,   1.75164334,   1.72193584,  -0.43032967,
        -2.19855296,  39.9248941 ,  -1.70650156]), array([  1.50308671,   1.67143854,   1.66634997,  -0.43032967,
        -2.19855712,  39.6433015 ,  -1.70650156]), array([  1.51480721,   1.68081964,   1.6861593 ,  -0.43032967,
        -2.19855793,  39.3617089 ,  -0.974357  ]), array([  1.56393087,   1.7294438 ,   1.73720449,  -0.43032967,
        -2.19854816,  39.6433015 ,   0.48993212]), array([  1.53959321,   1.69592965,   1.71904178,  -0.43032967,
        -2.19853454,  39.9248941 ,  -0.24221244]), array([  1.49130215,   1.6442262 ,   1.68221739,  -0.43032967,
        -2.19855684,  39.9248941 ,  -0.974357  ]), array([  1.51922642,   1.68232348,   1.70636781,  -0.43032967,
        -2.19856461,  39.9248941 ,  -0.974357  ]), array([  1.51333414,   1.68260992,   1.70417231,  -0.43032967,
        -2.19856085,  39.9248941 ,  -1.70650156]), array([  1.51122061,   1.67451783,   1.69853389,  -0.43032967,
        -2.19856302,  39.9248941 ,  -0.974357  ]), array([  1.53267619,   1.67387333,   1.69568973,  -0.43032967,
        -2.1985477 ,  39.9248941 ,  -0.24221244]), array([  1.59832384,   1.72607806,   1.71689619,  -0.43032967,
        -2.1985512 ,  39.9248941 ,  -0.24221244]), array([  1.5935844 ,   1.70989388,   1.69005131,  -0.43032967,
        -2.19855693,  39.9248941 ,  -0.24221244]), array([  1.47087132,   1.54289603,   1.56690416,  -0.43032967,
        -2.19855422,  39.6433015 ,  -0.24221244]), array([  1.42994561,   1.46849176,   1.49669831,  -0.43032967,
        -2.19854155,  38.51693111,  -0.24221244]), array([  1.46907802,   1.51224634,   1.51241604,  -0.43032967,
        -2.198515  ,  38.23533851,  -0.24221244]), array([  1.47522648,   1.51969393,   1.51481112,  -0.43032967,
        -2.19850967,  38.79852371,  -0.24221244]), array([  1.44307514,   1.48374499,   1.49135927,  -0.43032967,
        -2.19849983,  39.08011631,  -0.24221244]), array([  1.48893243,   1.53501877,   1.5334728 ,  -0.43032967,
        -2.19848176,  39.6433015 ,  -0.974357  ]), array([  1.5068014 ,   1.56301884,   1.55218438,  -0.43032967,
        -2.19850914,  39.9248941 ,  -0.24221244]), array([  1.4099631 ,   1.46276284,   1.50188765,  -0.43032967,
        -2.19856003,  39.9248941 ,  -0.24221244]), array([  1.42943324,   1.51145861,   1.55278315,  -0.43032967,
        -2.19856235,  39.9248941 ,  -1.70650156]), array([  1.46798923,   1.60326446,   1.60737107,  -0.43032967,
        -2.19851412,  39.9248941 ,  -1.70650156]), array([  1.40925859,   1.56452268,   1.5741892 ,  -0.43032967,
        -2.19850249,  39.3617089 ,  -0.974357  ]), array([  1.37864437,   1.53774001,   1.56331154,  -0.43032967,
        -2.19853526,  39.08011631,  -0.24221244]), array([  1.3927346 ,   1.56036922,   1.59025621,  -0.43032967,
        -2.19856652,  39.6433015 ,  -0.974357  ]), array([  1.39222222,   1.55578609,   1.60342916,  -0.43032967,
        -2.19858941,  39.9248941 ,  -1.70650156]), array([  1.38575353,   1.53423105,   1.60717148,  -0.43032967,
        -2.19858927,  39.9248941 ,  -0.974357  ]), array([  1.42847254,   1.58027719,   1.63246954,  -0.43032967,
        -2.19857762,  39.9248941 ,  -0.974357  ]), array([  1.4182251 ,   1.57741274,   1.60851871,  -0.43032967,
        -2.19855523,  39.9248941 ,  -1.70650156]), array([  1.39324697,   1.55406741,   1.5802767 ,  -0.43032967,
        -2.19853807,  39.9248941 ,  -1.70650156]), array([  1.38139837,   1.5408193 ,   1.56705385,  -0.43032967,
        -2.19855352,  39.9248941 ,  -0.974357  ]), array([  1.37448135,   1.52048165,   1.55767311,  -0.43032967,
        -2.1985586 ,  39.9248941 ,  -0.24221244]), array([  1.39446385,   1.52048165,   1.57403951,  -0.43032967,
        -2.19855886,  39.9248941 ,  -0.974357  ]), array([  1.37473753,   1.49169386,   1.57084607,  -0.43032967,
        -2.19859056,  39.9248941 ,  -1.70650156]), array([  1.35975065,   1.45760682,   1.56535734,  -0.43032967,
        -2.19861541,  39.6433015 ,  -1.70650156]), array([  1.36634744,   1.47286005,   1.5720935 ,  -0.43032967,
        -2.1986157 ,  38.79852371,  -0.974357  ]), array([  1.34463568,   1.48739717,   1.56016799,  -0.43032967,
        -2.19861594,  38.51693111,  -0.24221244]), array([  1.29083663,   1.44042008,   1.51047003,  -0.43032967,
        -2.19860782,  39.08011631,  -0.974357  ]), array([  1.25093566,   1.39580616,   1.47080148,  -0.43032967,
        -2.19858739,  39.08011631,  -0.974357  ]), array([  1.27091817,   1.41428191,   1.48626972,  -0.43032967,
        -2.19856834,  39.3617089 ,  -0.24221244]), array([  1.31376527,   1.46090094,   1.51975098,  -0.43032967,
        -2.19855831,  39.9248941 ,  -0.974357  ]), array([  1.33637368,   1.48660945,   1.53496973,  -0.43032967,
        -2.19856291,  39.9248941 ,  -0.974357  ]), array([  1.3186328 ,   1.4674892 ,   1.5171563 ,  -0.43032967,
        -2.1985748 ,  39.9248941 ,  -0.974357  ]), array([  1.30614374,   1.45180629,   1.50313509,  -0.43032967,
        -2.19858555,  39.9248941 ,  -1.70650156]), array([  1.3635294 ,   1.5013614 ,   1.53437096,  -0.43032967,
        -2.19858573,  39.9248941 ,  -1.70650156]), array([  1.38434451,   1.50644581,   1.54040856,  -0.43032967,
        -2.19857446,  39.9248941 ,  -1.70650156]), array([  1.39215818,   1.51475274,   1.56046738,  -0.43032967,
        -2.19858608,  39.9248941 ,  -1.70650156]), array([  1.38043767,   1.51353534,   1.57508736,  -0.43032967,
        -2.19861619,  39.9248941 ,  -1.70650156]), array([  1.30178858,   1.44722316,   1.52059924,  -0.43032967,
        -2.19860935,  39.9248941 ,  -1.70650156]), array([  1.24414673,   1.39208236,   1.46820681,  -0.43032967,
        -2.19859394,  39.3617089 ,  -1.70650156]), array([  1.23024864,   1.36780609,   1.4520899 ,  -0.43032967,
        -2.198595  ,  38.79852371,  -0.974357  ]), array([  1.87141809,   2.08699966,   2.05061099,  -0.43032967,
        -2.19858692,  39.9248941 ,  -0.24221244]), array([  1.81902806,   2.03099952,   1.9872411 ,  -0.43032967,
        -2.19860892,  39.9248941 ,  -0.24221244]), array([  1.71834697,   1.91756702,   1.883554  ,  -0.43032967,
        -2.19859266,  39.9248941 ,  -0.24221244]), array([  1.71296706,   1.91269744,   1.89692654,  -0.43032967,
        -2.19859064,  39.9248941 ,  -0.974357  ]), array([  1.80628281,   2.02505577,   1.99707092,  -0.43032967,
        -2.19860245,  39.9248941 ,  -0.974357  ]), array([  1.78085635,   1.99318869,   1.98055483,  -0.43032967,
        -2.19859594,  39.9248941 ,  -0.24221244]), array([  1.74499031,   1.94535225,   1.95530667,  -0.43032967,
        -2.19860671,  39.9248941 ,  -0.974357  ]), array([  1.77381123,   1.97972574,   1.97376876,  -0.43032967,
        -2.19860511,  39.9248941 ,  -1.70650156]), array([  1.77515621,   1.98839072,   1.95695329,  -0.43032967,
        -2.19861833,  39.9248941 ,  -1.70650156]), array([  1.82780243,   2.04396119,   1.99238055,  -0.43032967,
        -2.19861331,  39.9248941 ,  -0.974357  ]), array([  1.87538897,   2.09659559,   2.02496365,  -0.43032967,
        -2.19860126,  39.9248941 ,  -0.974357  ]), array([  1.8721226 ,   2.10010455,   1.99896702,  -0.43032967,
        -2.19859586,  39.9248941 ,  -1.70650156]), array([  1.88051269,   2.11320944,   1.99382758,  -0.43032967,
        -2.19858186,  39.9248941 ,  -1.70650156]), array([  1.84490284,   2.07339349,   1.96388905,  -0.43032967,
        -2.19858372,  39.9248941 ,  -1.70650156]), array([  1.83945889,   2.06616073,   1.95864981,  -0.43032967,
        -2.19858745,  39.9248941 ,  -1.70650156]), array([  1.87788678,   2.10769536,   1.99178178,  -0.43032967,
        -2.19858216,  39.9248941 ,  -0.974357  ]), array([  1.88774994,   2.11385394,   2.00026436,  -0.43032967,
        -2.1985723 ,  39.9248941 ,  -0.974357  ]), array([  1.90267278,   2.12767495,   2.01089254,  -0.43032967,
        -2.19857367,  39.9248941 ,  -1.70650156]), array([  1.94289398,   2.17780295,   2.04402451,  -0.43032967,
        -2.19857514,  39.9248941 ,  -1.70650156]), array([  1.90190422,   2.13712766,   2.01388639,  -0.43032967,
        -2.19856708,  39.9248941 ,  -1.70650156]), array([  1.80301643,   2.02140359,   1.93504827,  -0.43032967,
        -2.19856594,  39.9248941 ,  -1.70650156]), array([  1.76625375,   1.9588152 ,   1.89742552,  -0.43032967,
        -2.19855897,  39.9248941 ,  -1.70650156]), array([  1.82620126,   2.01295344,   1.92916036,  -0.43032967,
        -2.19853983,  39.9248941 ,  -1.70650156]), array([  1.79392183,   1.9857411 ,   1.88365379,  -0.43032967,
        -2.19852258,  39.9248941 ,  -1.70650156]), array([  1.63098755,   1.76002188,   1.72418123,  -0.43032967,
        -2.19856427,  39.9248941 ,  -1.70650156]), array([  1.5762278 ,   1.6323387 ,   1.63701021,  -0.43032967,
        -2.19857468,  39.9248941 ,  -1.70650156]), array([  1.57955822,   1.62689623,   1.61026513,  -0.43032967,
        -2.19852958,  39.9248941 ,  -1.70650156]), array([  1.59787552,   1.65539758,   1.60397804,  -0.43032967,
        -2.19853144,  39.9248941 ,  -1.70650156]), array([  1.59018994,   1.64823644,   1.58761164,  -0.43032967,
        -2.19850967,  39.9248941 ,  -1.70650156]), array([  1.6036397 ,   1.66327484,   1.608868  ,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.53069074,   1.5997555 ,   1.57279207,  -0.43032967,
        -2.19855916,  39.9248941 ,  -0.974357  ]), array([  1.4072091 ,   1.50179107,   1.5232937 ,  -0.43032967,
        -2.19856944,  39.9248941 ,  -0.974357  ]), array([  1.54228316,   1.69492709,   1.67044157,  -0.43032967,
        -2.19853244,  39.9248941 ,  -1.70650156]), array([  1.68709228,   1.88118841,   1.79743083,  -0.43032967,
        -2.19851542,  39.9248941 ,  -1.70650156]), array([  1.65987252,   1.85963337,   1.78360921,  -0.43032967,
        -2.19852426,  39.9248941 ,  -1.70650156]), array([  1.62547955,   1.8271934 ,   1.77697284,  -0.43032967,
        -2.19855978,  39.9248941 ,  -1.70650156]), array([  1.61350286,   1.81638007,   1.78620388,  -0.43032967,
        -2.19856039,  39.9248941 ,  -1.70650156]), array([  1.61849849,   1.82139287,   1.79229138,  -0.43032967,
        -2.19854795,  39.9248941 ,  -1.70650156]), array([  1.63060327,   1.83206297,   1.80192161,  -0.43032967,
        -2.19855842,  39.9248941 ,  -1.70650156]), array([  1.62631216,   1.82640567,   1.7979797 ,  -0.43032967,
        -2.19855524,  39.9248941 ,  -1.70650156]), array([  1.59922049,   1.79754627,   1.77747181,  -0.43032967,
        -2.19856618,  39.9248941 ,  -1.70650156]), array([  1.56047236,   1.74791955,   1.7492797 ,  -0.43032967,
        -2.19857332,  39.9248941 ,  -1.70650156]), array([  1.53293237,   1.71340284,   1.73381146,  -0.43032967,
        -2.19856608,  39.9248941 ,  -1.70650156]), array([  1.52217256,   1.69306519,   1.73041842,  -0.43032967,
        -2.19857007,  39.9248941 ,  -1.70650156]), array([  1.55669362,   1.72650773,   1.75072673,  -0.43032967,
        -2.19857745,  39.9248941 ,  -1.70650156]), array([  1.56783771,   1.75286074,   1.77856956,  -0.43032967,
        -2.1985972 ,  39.9248941 ,  -1.70650156]), array([  1.55784646,   1.7388249 ,   1.79284026,  -0.43032967,
        -2.19862465,  39.9248941 ,  -1.70650156]), array([  1.57533115,   1.75407813,   1.80636249,  -0.43032967,
        -2.19862638,  39.9248941 ,  -1.70650156]), array([  1.57725254,   1.76381728,   1.79688196,  -0.43032967,
        -2.19861616,  39.9248941 ,  -1.70650156]), array([  1.53133121,   1.71719824,   1.73675541,  -0.43032967,
        -2.19860223,  39.9248941 ,  -1.70650156]), array([  1.49520899,   1.67953063,   1.69783532,  -0.43032967,
        -2.198592  ,  39.9248941 ,  -1.70650156]), array([  1.49994843,   1.68397054,   1.70661729,  -0.43032967,
        -2.19859842,  39.9248941 ,  -1.70650156]), array([  1.48771555,   1.67172499,   1.69978133,  -0.43032967,
